[ 2016-01-26T11:20:52+08:00 ] 127.0.0.1 /index.php?m=Admin&c=DepCenter&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0020s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ action_begin ] --END-- [ RunTime:0.011000s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0030s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0030s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0070s ]
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 48 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 51 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 48 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 51 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 48 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 51 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 48 行.
NOTIC: [8] Undefined index: id C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 51 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
NOTIC: [8] Undefined variable: option C:\Users\Edric\Desktop\ywy2\App\Admin\Controller\DepCenterController.class.php 第 41 行.
